Title,Worldwide Lifetime Gross,Domestic Lifetime Gross,Domestic %,Foreign Lifetime Gross,Foreign %,Year
The Hobbit: An Unexpected Journey,1017030651.0,303030651.0,29.8,714000000.0,70.2,2012
The Dark Knight,1006102277.0,534987076.0,53.2,471115201.0,46.8,2008
Jurassic World Dominion,994688000.0,375620000.0,37.8,619068000.0,62.2,2022
Harry Potter and the Deathly Hallows: Part 1,977070383.0,296374621.0,30.3,680695762.0,69.7,2010
Despicable Me 2,970766005.0,368065385.0,37.9,602700620.0,62.1,2013
The Jungle Book,966554929.0,364001123.0,37.7,602553806.0,62.3,2016
Jumanji: Welcome to the Jungle,962542945.0,404540171.0,42.0,558002774.0,58.0,2017
The Hobbit: The Battle of the Five Armies,962201338.0,255138261.0,26.5,707063077.0,73.5,2014
Pirates of the Caribbean: At World's End,960996492.0,309420425.0,32.2,651576067.0,67.8,2007
The Hobbit: The Desolation of Smaug,959027992.0,258387334.0,26.9,700640658.0,73.1,2013
Doctor Strange in the Multiverse of Madness,955152198.0,411331607.0,43.1,543820591.0,56.9,2022
The Lord of the Rings: The Two Towers,947896241.0,342952511.0,36.2,604943730.0,63.8,2002
Harry Potter and the Order of the Phoenix,942201710.0,292382727.0,31.0,649818983.0,69.0,2007
Finding Nemo,940352645.0,380843261.0,40.5,559509384.0,59.5,2003
Harry Potter and the Half-Blood Prince,934483039.0,302334374.0,32.4,632148665.0,67.6,2009
Shrek 2,928760770.0,441226247.0,47.5,487534523.0,52.5,2004
Bohemian Rhapsody,910809311.0,216668042.0,23.8,694141269.0,76.2,2018
The Battle at Lake Changjin,902545034.0,342411.0,0.1,902202623.0,100.0,2021
The Lord of the Rings: The Fellowship of the Ring,898094742.0,316115420.0,35.2,581979322.0,64.8,2001
Harry Potter and the Goblet of Fire,896730264.0,290469928.0,32.4,606260336.0,67.6,2005
Spider-Man 3,894983373.0,336530303.0,37.6,558453070.0,62.4,2007
Minions: The Rise of Gru,891596065.0,360247065.0,40.4,531349000.0,59.6,2022
Ice Age: Dawn of the Dinosaurs,886686817.0,196573705.0,22.2,690113112.0,77.8,2009
Spectre,880681519.0,200074609.0,22.7,680606910.0,77.3,2015
Spider-Man: Homecoming,880166924.0,334201140.0,38.0,545965784.0,62.0,2017
Harry Potter and the Chamber of Secrets,879928511.0,262641637.0,29.8,617286874.0,70.2,2002
Ice Age: Continental Drift,877244782.0,161321843.0,18.4,715922939.0,81.6,2012
The Secret Life of Pets,875458631.0,368384330.0,42.1,507074301.0,57.9,2016
Batman v Superman: Dawn of Justice,873637528.0,330360194.0,37.8,543277334.0,62.2,2016
Wolf Warrior 2,870325439.0,2721100.0,0.3,867604339.0,99.7,2017
Star Wars: Episode III - Revenge of the Sith,868390560.0,380270577.0,43.8,488119983.0,56.2,2005
The Hunger Games: Catching Fire,865011746.0,424668047.0,49.1,440343699.0,50.9,2013
Guardians of the Galaxy Vol. 2,863756051.0,389813101.0,45.1,473942950.0,54.9,2017
Inside Out,858848019.0,356921711.0,41.6,501926308.0,58.4,2015
Venom,856085151.0,213515506.0,24.9,642569645.0,75.1,2018
Thor: Ragnarok,853983879.0,315058289.0,36.9,538925590.0,63.1,2017
Inception,836848102.0,292587330.0,35.0,544260772.0,65.0,2010
Transformers: Revenge of the Fallen,836303693.0,402111870.0,48.1,434191823.0,51.9,2009
The Twilight Saga: Breaking Dawn - Part 2,829747654.0,292324737.0,35.2,537422917.0,64.8,2012
Spider-Man,825025036.0,407022860.0,49.3,418002176.0,50.7,2002
Wonder Woman,822854286.0,412845172.0,50.2,410009114.0,49.8,2017
Independence Day,817400891.0,306169268.0,37.5,511231623.0,62.5,1996
Fantastic Beasts and Where to Find Them,814044001.0,234037575.0,28.8,580006426.0,71.2,2016
Shrek the Third,813367380.0,322719944.0,39.7,490647436.0,60.3,2007
Coco,807817888.0,210460015.0,26.0,597357873.0,74.0,2017
Jumanji: The Next Level,800059707.0,320314960.0,40.0,479744747.0,60.0,2019
Harry Potter and the Prisoner of Azkaban,797568607.0,250105651.0,31.4,547462956.0,68.6,2004
Pirates of the Caribbean: Dead Men Tell No Tales,794881442.0,172558876.0,21.7,622322566.0,78.3,2017
E.T. the Extra-Terrestrial,792910554.0,437141279.0,55.1,355769275.0,44.9,1982
Mission: Impossible - Fallout,791657398.0,220159104.0,27.8,571498294.0,72.2,2018
2012,791217826.0,166112167.0,21.0,625105659.0,79.0,2009
Indiana Jones and the Kingdom of the Crystal Skull,790653942.0,317101119.0,40.1,473552823.0,59.9,2008
Spider-Man 2,788976453.0,373585825.0,47.4,415390628.0,52.6,2004
Fast & Furious 6,788680968.0,238679850.0,30.3,550001118.0,69.7,2013
Deadpool 2,785896609.0,324591735.0,41.3,461304874.0,58.7,2018
Deadpool,782836791.0,363070709.0,46.4,419766082.0,53.6,2016
Star Wars,775398007.0,460998507.0,59.4,314399500.0,40.6,1977
No Time to Die,774153007.0,160891007.0,20.8,613262000.0,79.2,2021
Guardians of the Galaxy,773350147.0,333718600.0,43.2,439631547.0,56.8,2014
The Batman,770836163.0,369345583.0,47.9,401490580.0,52.1,2022
The Da Vinci Code,760006945.0,217536138.0,28.6,542470807.0,71.4,2006
Fast & Furious Presents: Hobbs & Shaw,759056935.0,173956935.0,22.9,585100000.0,77.1,2019
Maleficent,758411779.0,241410378.0,31.8,517001401.0,68.2,2014
The Amazing Spider-Man,757930663.0,262030663.0,34.6,495900000.0,65.4,2012
The Hunger Games: Mockingjay - Part 1,755356711.0,337135885.0,44.6,418220826.0,55.4,2014
Shrek Forever After,752600867.0,238736787.0,31.7,513864080.0,68.3,2010
Thor: Love and Thunder,751035321.0,340676296.0,45.4,410359025.0,54.6,2022
Madagascar 3: Europe's Most Wanted,746921274.0,216391482.0,29.0,530529792.0,71.0,2012
Suicide Squad,746846894.0,325100054.0,43.5,421746840.0,56.5,2016
X-Men: Days of Future Past,746045700.0,233921534.0,31.4,512124166.0,68.6,2014
"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",745013115.0,291710957.0,39.2,453302158.0,60.8,2005
Monsters University,743559645.0,268492764.0,36.1,475066881.0,63.9,2013
The Matrix Reloaded,741847937.0,281576461.0,38.0,460271476.0,62.0,2003
Up,735099102.0,293004164.0,39.9,442094938.0,60.1,2009
Ne Zha,726264074.0,3695533.0,0.5,722568541.0,99.5,2019
F9: The Fast Saga,726229501.0,173005945.0,23.8,553223556.0,76.2,2021
Gravity,723192705.0,274092705.0,37.9,449100000.0,62.1,2013
Captain America: The Winter Soldier,714421503.0,259766572.0,36.4,454654931.0,63.6,2014
The Twilight Saga: Breaking Dawn - Part 1,712205856.0,281287133.0,39.5,430918723.0,60.5,2011
The Twilight Saga: New Moon,711025481.0,297816253.0,41.9,413209228.0,58.1,2009
Dawn of the Planet of the Apes,710644566.0,208545589.0,29.4,502098977.0,70.6,2014
Transformers,709709780.0,319246193.0,45.0,390463587.0,55.0,2007
The Amazing Spider-Man 2,708982323.0,202853933.0,28.6,506128390.0,71.4,2014
It,701842551.0,328874981.0,46.9,372967570.0,53.1,2017
Interstellar,701729206.0,188020017.0,26.8,513709189.0,73.2,2014
The Wandering Earth,699992512.0,5971413.0,0.8,694021099.0,99.2,2019
The Twilight Saga: Eclipse,698491347.0,300531751.0,43.0,397959596.0,57.0,2010
Mission: Impossible - Ghost Protocol,694713380.0,209397903.0,30.1,485315477.0,69.9,2011
The Hunger Games,694394724.0,408010692.0,58.8,286384032.0,41.2,2012
Mission: Impossible - Rogue Nation,682716636.0,195042377.0,28.6,487674259.0,71.4,2015
Forrest Gump,678226465.0,330455270.0,48.7,347771195.0,51.3,1994
Doctor Strange,677796076.0,232641920.0,34.3,445154156.0,65.7,2016
The Sixth Sense,672806432.0,293506292.0,43.6,379300140.0,56.4,1999
Man of Steel,668045518.0,291045518.0,43.6,377000000.0,56.4,2013
Ice Age: The Meltdown,667094506.0,195330621.0,29.3,471763885.0,70.7,2006
Kung Fu Panda 2,665692281.0,165249063.0,24.8,500443218.0,75.2,2011
Justice League,657926987.0,229024295.0,34.8,428902692.0,65.2,2017
Big Hero 6,657869686.0,222527828.0,33.8,435341858.0,66.2,2014
Fantastic Beasts: The Crimes of Grindelwald,654855901.0,159555901.0,24.4,495300000.0,75.6,2018
Pirates of the Caribbean: The Curse of the Black Pearl,654264015.0,305413918.0,46.7,348850097.0,53.3,2003
Star Wars: Episode II - Attack of the Clones,653779970.0,310676740.0,47.5,343103230.0,52.5,2002
The Hunger Games: Mockingjay - Part 2,653428261.0,281723902.0,43.1,371704359.0,56.9,2015
Thor: The Dark World,644783140.0,206362140.0,32.0,438421000.0,68.0,2013
Moana,643355082.0,248757044.0,38.7,394598038.0,61.3,2016
Sing,634338384.0,270578425.0,42.7,363759959.0,57.3,2016
Kung Fu Panda,632083197.0,215771591.0,34.1,416311606.0,65.9,2008
The Incredibles,631607053.0,261441092.0,41.4,370165961.0,58.6,2004
The Martian,630620818.0,228433663.0,36.2,402187155.0,63.8,2015
Hancock,629443428.0,227946274.0,36.2,401497154.0,63.8,2008
Water Gate Bridge,626571280.0,117294.0,0.1,626453986.0,100.0,2022
Fast Five,626137675.0,209837675.0,33.5,416300000.0,66.5,2011
Men in Black 3,624026776.0,179020854.0,28.7,445005922.0,71.3,2012
Iron Man 2,623933331.0,312433331.0,50.1,311500000.0,49.9,2010
Ratatouille,623726085.0,206445654.0,33.1,417280431.0,66.9,2007
Ant-Man and the Wasp,622674139.0,216648740.0,34.8,406025399.0,65.2,2018
How to Train Your Dragon 2,621537519.0,177002924.0,28.5,444534595.0,71.5,2014
Logan,619179950.0,226277068.0,36.5,392902882.0,63.5,2017
The Lost World: Jurassic Park,618638999.0,229086679.0,37.0,389552320.0,63.0,1997
Casino Royale,616502912.0,167445960.0,27.2,449056952.0,72.8,2006
The Passion of the Christ,612054506.0,370782930.0,60.6,241271576.0,39.4,2004
Mamma Mia!,611257819.0,144169664.0,23.6,467088155.0,76.4,2008
Life of Pi,609016565.0,124987023.0,20.5,484029542.0,79.5,2012
Transformers: The Last Knight,605425157.0,130168683.0,21.5,475256474.0,78.5,2017
Madagascar: Escape 2 Africa,603900354.0,180010950.0,29.8,423889404.0,70.2,2008
War of the Worlds,603873119.0,234280354.0,38.8,369592765.0,61.2,2005
Tangled,592462816.0,200821936.0,33.9,391640880.0,66.1,2010
Quantum of Solace,589580482.0,168368427.0,28.6,421212055.0,71.4,2008
Men in Black,589390539.0,250690539.0,42.5,338700000.0,57.5,1997
The Croods,587235983.0,187168425.0,31.9,400067558.0,68.1,2013
The Hangover Part II,586764305.0,254464305.0,43.4,332300000.0,56.6,2011
Iron Man,585796247.0,319034126.0,54.5,266762121.0,45.5,2008
I Am Legend,585410052.0,256393010.0,43.8,329017042.0,56.2,2007
Ready Player One,582918849.0,137715350.0,23.6,445203499.0,76.4,2018
"Monsters, Inc.",579707738.0,290642256.0,50.1,289065482.0,49.9,2001
Operation Red Sea,579330426.0,1543547.0,0.3,577786879.0,99.7,2018
Night at the Museum,574481229.0,250863268.0,43.7,323617961.0,56.3,2006
Fifty Shades of Grey,569651467.0,166167230.0,29.2,403484237.0,70.8,2015
Kong: Skull Island,566652812.0,168052812.0,29.7,398600000.0,70.3,2017
The Smurfs,563749323.0,142614158.0,25.3,421135165.0,74.7,2011
Cars 2,559852396.0,191452396.0,34.2,368400000.0,65.8,2011
King Kong,556906378.0,218080025.0,39.2,338826353.0,60.8,2005
Puss in Boots,554987477.0,149260504.0,26.9,405726973.0,73.1,2011
The Mermaid,553810228.0,3232685.0,0.6,550577543.0,99.4,2016
Armageddon,553709788.0,201578182.0,36.4,352131606.0,63.6,1998
The Day After Tomorrow,552639571.0,186740799.0,33.8,365898772.0,66.2,2004
Ted,549368315.0,218815487.0,39.8,330552828.0,60.2,2012
American Sniper,547459020.0,350159020.0,64.0,197300000.0,36.0,2014
Mission: Impossible II,546388108.0,215409889.0,39.4,330978219.0,60.6,2000
Detective Chinatown 2,544185156.0,1983984.0,0.4,542201172.0,99.6,2018
X-Men: Apocalypse,543934105.0,155442489.0,28.6,388491616.0,71.4,2016
Avatar,2847397339.0,760507625.0,26.7,2086889714.0,73.3,2009
Avengers: Endgame,2797501328.0,858373000.0,30.7,1939128328.0,69.3,2019
Titanic,2201647264.0,659363944.0,30.0,1542283320.0,70.0,1997
Star Wars: Episode VII - The Force Awakens,2069521700.0,936662225.0,45.3,1132859475.0,54.7,2015
Avengers: Infinity War,2048359754.0,678815482.0,33.1,1369544272.0,66.9,2018
Spider-Man: No Way Home,1910382550.0,811343477.0,42.5,1099039073.0,57.5,2021
Jurassic World,1671537444.0,653406625.0,39.1,1018130819.0,60.9,2015
The Lion King,1663250487.0,543638043.0,32.7,1119612444.0,67.3,2019
The Avengers,1518815515.0,623357910.0,41.0,895457605.0,59.0,2012
Furious 7,1515341399.0,353007020.0,23.3,1162334379.0,76.7,2015
Frozen II,1450026933.0,477373578.0,32.9,972653355.0,67.1,2019
Top Gun: Maverick,1441630000.0,701230000.0,48.6,740400000.0,51.4,2022
Avengers: Age of Ultron,1402809540.0,459005868.0,32.7,943803672.0,67.3,2015
Black Panther,1347597973.0,700426566.0,52.0,647171407.0,48.0,2018
Harry Potter and the Deathly Hallows: Part 2,1342359942.0,381447587.0,28.4,960912355.0,71.6,2011
Star Wars: Episode VIII - The Last Jedi,1332698830.0,620181382.0,46.5,712517448.0,53.5,2017
Jurassic World: Fallen Kingdom,1310466296.0,417719760.0,31.9,892746536.0,68.1,2018
Frozen,1281508100.0,400953009.0,31.3,880555091.0,68.7,2013
Beauty and the Beast,1273576220.0,504481165.0,39.6,769095055.0,60.4,2017
Incredibles 2,1243089244.0,608581744.0,49.0,634507500.0,51.0,2018
The Fate of the Furious,1236005118.0,226008385.0,18.3,1009996733.0,81.7,2017
Iron Man 3,1214811252.0,409013994.0,33.7,805797258.0,66.3,2013
Minions,1159444662.0,336045770.0,29.0,823398892.0,71.0,2015
Captain America: Civil War,1153337496.0,408084349.0,35.4,745253147.0,64.6,2016
Aquaman,1148528393.0,335104314.0,29.2,813424079.0,70.8,2018
The Lord of the Rings: The Return of the King,1146436214.0,378251207.0,33.0,768185007.0,67.0,2003
Spider-Man: Far from Home,1131927996.0,390532085.0,34.5,741395911.0,65.5,2019
Captain Marvel,1128462972.0,426829839.0,37.8,701633133.0,62.2,2019
Transformers: Dark of the Moon,1123794079.0,352390543.0,31.4,771403536.0,68.6,2011
Skyfall,1108569499.0,304360277.0,27.5,804209222.0,72.5,2012
Transformers: Age of Extinction,1104054072.0,245439076.0,22.2,858614996.0,77.8,2014
Jurassic Park,1099699003.0,404214720.0,36.8,695484283.0,63.2,1993
The Dark Knight Rises,1081153097.0,448149584.0,41.4,633003513.0,58.6,2012
Joker,1074445730.0,335477657.0,31.2,738968073.0,68.8,2019
Star Wars: Episode IX - The Rise of Skywalker,1074149279.0,515202542.0,48.0,558946737.0,52.0,2019
Toy Story 4,1073394593.0,434038008.0,40.4,639356585.0,59.6,2019
Toy Story 3,1066970811.0,415004880.0,38.9,651965931.0,61.1,2010
Pirates of the Caribbean: Dead Man's Chest,1066179747.0,423315812.0,39.7,642863935.0,60.3,2006
The Lion King,1063611805.0,422783777.0,39.8,640828028.0,60.2,1994
Rogue One: A Star Wars Story,1057420387.0,533539991.0,50.5,523880396.0,49.5,2016
Aladdin,1050693953.0,355559216.0,33.8,695134737.0,66.2,2019
Pirates of the Caribbean: On Stranger Tides,1045713802.0,241071802.0,23.0,804642000.0,77.0,2011
Despicable Me 3,1034800131.0,264624300.0,25.6,770175831.0,74.4,2017
Finding Dory,1028570942.0,486295561.0,47.3,542275381.0,52.7,2016
Star Wars: Episode I - The Phantom Menace,1027082707.0,474544677.0,46.2,552538030.0,53.8,1999
Alice in Wonderland,1025468216.0,334191110.0,32.6,691277106.0,67.4,2010
Zootopia,1024121104.0,341268248.0,33.3,682852856.0,66.7,2016
Harry Potter and the Sorcerer's Stone,1022290019.0,318886962.0,31.2,703403057.0,68.8,2001
The Hobbit: An Unexpected Journey,1017030651.0,303030651.0,29.8,714000000.0,70.2,2012
The Dark Knight,1006102277.0,534987076.0,53.2,471115201.0,46.8,2008
Jurassic World Dominion,994688000.0,375620000.0,37.8,619068000.0,62.2,2022
Harry Potter and the Deathly Hallows: Part 1,977070383.0,296374621.0,30.3,680695762.0,69.7,2010
Despicable Me 2,970766005.0,368065385.0,37.9,602700620.0,62.1,2013
The Jungle Book,966554929.0,364001123.0,37.7,602553806.0,62.3,2016
Jumanji: Welcome to the Jungle,962542945.0,404540171.0,42.0,558002774.0,58.0,2017
The Hobbit: The Battle of the Five Armies,962201338.0,255138261.0,26.5,707063077.0,73.5,2014
Pirates of the Caribbean: At World's End,960996492.0,309420425.0,32.2,651576067.0,67.8,2007
The Hobbit: The Desolation of Smaug,959027992.0,258387334.0,26.9,700640658.0,73.1,2013
Doctor Strange in the Multiverse of Madness,955152198.0,411331607.0,43.1,543820591.0,56.9,2022
The Lord of the Rings: The Two Towers,947896241.0,342952511.0,36.2,604943730.0,63.8,2002
Harry Potter and the Order of the Phoenix,942201710.0,292382727.0,31.0,649818983.0,69.0,2007
Finding Nemo,940352645.0,380843261.0,40.5,559509384.0,59.5,2003
Harry Potter and the Half-Blood Prince,934483039.0,302334374.0,32.4,632148665.0,67.6,2009
Shrek 2,928760770.0,441226247.0,47.5,487534523.0,52.5,2004
Bohemian Rhapsody,910809311.0,216668042.0,23.8,694141269.0,76.2,2018
The Battle at Lake Changjin,902545034.0,342411.0,0.1,902202623.0,100.0,2021
The Lord of the Rings: The Fellowship of the Ring,898094742.0,316115420.0,35.2,581979322.0,64.8,2001
Harry Potter and the Goblet of Fire,896730264.0,290469928.0,32.4,606260336.0,67.6,2005
Spider-Man 3,894983373.0,336530303.0,37.6,558453070.0,62.4,2007
Minions: The Rise of Gru,891596065.0,360247065.0,40.4,531349000.0,59.6,2022
Ice Age: Dawn of the Dinosaurs,886686817.0,196573705.0,22.2,690113112.0,77.8,2009
Spectre,880681519.0,200074609.0,22.7,680606910.0,77.3,2015
Spider-Man: Homecoming,880166924.0,334201140.0,38.0,545965784.0,62.0,2017
Harry Potter and the Chamber of Secrets,879928511.0,262641637.0,29.8,617286874.0,70.2,2002
Ice Age: Continental Drift,877244782.0,161321843.0,18.4,715922939.0,81.6,2012
The Secret Life of Pets,875458631.0,368384330.0,42.1,507074301.0,57.9,2016
Batman v Superman: Dawn of Justice,873637528.0,330360194.0,37.8,543277334.0,62.2,2016
Wolf Warrior 2,870325439.0,2721100.0,0.3,867604339.0,99.7,2017
Star Wars: Episode III - Revenge of the Sith,868390560.0,380270577.0,43.8,488119983.0,56.2,2005
The Hunger Games: Catching Fire,865011746.0,424668047.0,49.1,440343699.0,50.9,2013
Guardians of the Galaxy Vol. 2,863756051.0,389813101.0,45.1,473942950.0,54.9,2017
Inside Out,858848019.0,356921711.0,41.6,501926308.0,58.4,2015
Venom,856085151.0,213515506.0,24.9,642569645.0,75.1,2018
Thor: Ragnarok,853983879.0,315058289.0,36.9,538925590.0,63.1,2017
Inception,836848102.0,292587330.0,35.0,544260772.0,65.0,2010
Transformers: Revenge of the Fallen,836303693.0,402111870.0,48.1,434191823.0,51.9,2009
The Twilight Saga: Breaking Dawn - Part 2,829747654.0,292324737.0,35.2,537422917.0,64.8,2012
Spider-Man,825025036.0,407022860.0,49.3,418002176.0,50.7,2002
Wonder Woman,822854286.0,412845172.0,50.2,410009114.0,49.8,2017
Independence Day,817400891.0,306169268.0,37.5,511231623.0,62.5,1996
Fantastic Beasts and Where to Find Them,814044001.0,234037575.0,28.8,580006426.0,71.2,2016
Shrek the Third,813367380.0,322719944.0,39.7,490647436.0,60.3,2007
Coco,807817888.0,210460015.0,26.0,597357873.0,74.0,2017
Jumanji: The Next Level,800059707.0,320314960.0,40.0,479744747.0,60.0,2019
